"","fecha","hora","huevo","nido","amb","evento","X","patron","ts","event_number","alpha","T_s","day_since_laying"
"597","10/09/10","17:13:05",24.629,25.283,23.232,"offexp","","cooling",2010-10-09 17:13:05,1,-0.0476275369590268,23.1806769230769,NA
"598","10/09/10","17:14:05",24.557,25.186,23.232,"offexp","","cooling",2010-10-09 17:14:05,1,-0.0476275369590268,23.1806769230769,NA
"599","10/09/10","17:15:05",24.508,25.21,23.208,"offexp","","cooling",2010-10-09 17:15:05,1,-0.0476275369590268,23.1806769230769,NA
"600","10/09/10","17:16:05",24.436,25.162,23.208,"offexp","","cooling",2010-10-09 17:16:05,1,-0.0476275369590268,23.1806769230769,NA
"601","10/09/10","17:17:05",24.388,25.04,23.208,"offexp","","cooling",2010-10-09 17:17:05,1,-0.0476275369590268,23.1806769230769,NA
"602","10/09/10","17:18:05",24.339,25.21,23.184,"offexp","","cooling",2010-10-09 17:18:05,1,-0.0476275369590268,23.1806769230769,NA
"603","10/09/10","17:19:05",24.291,25.137,23.184,"offexp","","cooling",2010-10-09 17:19:05,1,-0.0476275369590268,23.1806769230769,NA
"604","10/09/10","17:20:05",24.243,24.871,23.184,"offexp","","cooling",2010-10-09 17:20:05,1,-0.0476275369590268,23.1806769230769,NA
"605","10/09/10","17:21:05",24.195,25.065,23.136,"offexp","","cooling",2010-10-09 17:21:05,1,-0.0476275369590268,23.1806769230769,NA
"606","10/09/10","17:22:05",24.146,25.113,23.16,"offexp","","cooling",2010-10-09 17:22:05,1,-0.0476275369590268,23.1806769230769,NA
"607","10/09/10","17:23:05",24.098,25.113,23.136,"offexp","","cooling",2010-10-09 17:23:05,1,-0.0476275369590268,23.1806769230769,NA
"608","10/09/10","17:24:05",24.074,25.04,23.16,"offexp","","cooling",2010-10-09 17:24:05,1,-0.0476275369590268,23.1806769230769,NA
"609","10/09/10","17:25:05",24.026,25.04,23.136,"offexp","","cooling",2010-10-09 17:25:05,1,-0.0476275369590268,23.1806769230769,NA
"610","10/09/10","17:26:05",23.978,24.871,23.112,"offexp","","cooling",2010-10-09 17:26:05,1,-0.0476275369590268,23.1806769230769,NA
"611","10/09/10","17:27:05",23.954,24.968,23.16,"offexp","","cooling",2010-10-09 17:27:05,1,-0.0476275369590268,23.1806769230769,NA
"612","10/09/10","17:28:05",23.93,25.065,23.16,"offexp","","cooling",2010-10-09 17:28:05,1,-0.0476275369590268,23.1806769230769,NA
"613","10/09/10","17:29:05",23.881,24.968,23.088,"offexp","","cooling",2010-10-09 17:29:05,1,-0.0476275369590268,23.1806769230769,NA
"614","10/09/10","17:30:05",23.857,24.992,23.112,"offexp","","cooling",2010-10-09 17:30:05,1,-0.0476275369590268,23.1806769230769,NA
"615","10/09/10","17:31:05",23.833,24.944,23.088,"offexp","","cooling",2010-10-09 17:31:05,1,-0.0476275369590268,23.1806769230769,NA
"616","10/09/10","17:32:05",23.809,24.919,23.088,"offexp","","off_asymptote",2010-10-09 17:32:05,2,-0.0476275369590268,23.1806769230769,NA
"617","10/09/10","17:33:05",23.785,24.919,23.136,"offexp","","off_asymptote",2010-10-09 17:33:05,2,-0.0476275369590268,23.1806769230769,NA
"618","10/09/10","17:34:05",23.761,24.895,23.088,"offexp","","off_asymptote",2010-10-09 17:34:05,2,-0.0476275369590268,23.1806769230769,NA
"619","10/09/10","17:35:05",23.737,24.871,23.112,"offexp","","off_asymptote",2010-10-09 17:35:05,2,-0.0476275369590268,23.1806769230769,NA
"620","10/09/10","17:36:05",23.713,24.895,23.064,"offexp","","off_asymptote",2010-10-09 17:36:05,2,-0.0476275369590268,23.1806769230769,NA
"621","10/09/10","17:37:05",23.689,24.823,23.016,"offexp","","off_asymptote",2010-10-09 17:37:05,2,-0.0476275369590268,23.1806769230769,NA
"622","10/09/10","17:38:05",23.665,24.798,22.992,"offexp","","off_asymptote",2010-10-09 17:38:05,2,-0.0476275369590268,23.1806769230769,NA
"623","10/09/10","17:39:05",23.641,24.774,23.016,"offexp","","off_asymptote",2010-10-09 17:39:05,2,-0.0476275369590268,23.1806769230769,NA
"624","10/09/10","17:40:05",23.593,24.798,22.992,"offexp","","off_asymptote",2010-10-09 17:40:05,2,-0.0476275369590268,23.1806769230769,NA
"625","10/09/10","17:41:05",23.593,24.75,23.016,"offexp","","off_asymptote",2010-10-09 17:41:05,2,-0.0476275369590268,23.1806769230769,NA
"626","10/09/10","17:42:05",23.569,24.726,22.968,"offexp","","off_asymptote",2010-10-09 17:42:05,2,-0.0476275369590268,23.1806769230769,NA
"627","10/09/10","17:43:05",23.545,24.798,22.992,"offexp","","off_asymptote",2010-10-09 17:43:05,2,-0.0476275369590268,23.1806769230769,NA
"628","10/09/10","17:44:05",23.521,24.702,23.016,"offexp","","off_asymptote",2010-10-09 17:44:05,2,-0.0476275369590268,23.1806769230769,NA
"629","10/09/10","17:45:05",23.497,24.75,23.016,"offexp","","off_asymptote",2010-10-09 17:45:05,2,-0.0476275369590268,23.1806769230769,NA
"630","10/09/10","17:46:05",23.472,24.75,22.92,"offexp","","off_asymptote",2010-10-09 17:46:05,2,-0.0476275369590268,23.1806769230769,NA
"631","10/09/10","17:47:05",23.472,24.702,22.92,"offexp","","off_asymptote",2010-10-09 17:47:05,2,-0.0476275369590268,23.1806769230769,NA
